  State  , StatePOP ,  CC  , Case Reported4/20 , W-Death Rate , W-%Death , W of Overall POP , L-Death Rate , L-% Death , L of OverallPOP , B-Death Rate , B - %Death , B of Overall POP , A-Death Rate , A - %Death , A of Overall POP , Uninsured Patient Treated , Poverty Rate , Number of Hospital ,  Eaisng SDM  ,  SHO Active  ,  MDT  ,  NE Close  ,  LGB  ,  SM Close  ,  B/L  ,  PMP  ,  ERD  , Num of COVID , COVID CASES PER POP , Death from COVID , Death Toll PER POP , Total Tested , Positive COVID Results , Num of Testing Per POP ,  WC COVID19  ,  FC Vaccine  ,  SRW Prior  ,  Early  ,  PPGP  ,  MS Enrollment  ,  Section1135  ,  Paid Sick Leave  ,  TN-Over18  ,  Num at Risk Over 18  ,  ARD/All 18 Over  ,  TN-Under65  ,  Num at Risk Under 65  ,  AR/All Under 65  ,  TN-over65  ,  AR/All Over65  , Status of MED , Employer , Non-Group , Medicaid , Medicare , Military , Uninsured , Number of Uninsured , THB , HBP , ICUB , ICUBP , TCHC , CHCSDS 
  Georgia  ,10617423.00,"  Yes, widespread  ",18781.00,4.80,55.00,54.00,2.30,22.00,26.00,11.90,21.00,15.00,2.10,    ,2.70,14.00,14.50,111.00,  Reopens Certain Businesses; Allows Limited Restaurant Dine-in Services  ,  Statewide  ,  -  ,  Certain Non-Essential Businesses*  ,  >10 People Prohibited  ,  Yes  ,  Limited On-site Service*  ,  Yes  ,  Yes  ,19398.00,1827.00,774.00,72.90,84779.00,0.23,8.00,  -  ,  -  ,  -  ,  State Requires  ,  All Policies  ,  -  ,  Approved  ,  -  ,7748091.00,2803400.00,0.36,6321701.00,1377010.00,0.22,1426390.00,0.51, Not Adopted ,0.49,0.06,0.17,0.12,0.02,0.14,1406800.00,23692.00,23.20,2703.00,2.60,35.00,265.00
  Hawaii  ,1415872.00,"  Yes, defined area(s)  ",580.00,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,38.00,9.00,14.00,  -  ,  Statewide  ,  All Travelers  ,  All Non-Essential Businesses  ,  >10 People Prohibited  ,  Yes  ,  Closed except for takeout/delivery  ,  -  ,  Yes  ,584.00,412.47,10.00,7.06,24690.00,0.02,17.40,  -  ,  -  ,  -  ,  -  ,  -  ,  -  ,  Approved  ,  -  ,1056723.00,412878.00,0.39,798667.00,154822.00,0.19,258056.00,0.63, Adopted ,0.55,0.05,0.17,0.15,0.05,0.04,52200.00,2835.00,20.90,219.00,1.60,14.00,73.00
  Idaho  ,1787065.00,"  Yes, widespread  ",1672.00,2.20,53.00,53.00,0.90,4.00,10.00,    ,58.00,31.00,6.70,1.30,4.10,33.00,11.70,18.00,  -  ,  Statewide  ,  All Travelers  ,  All Non-Essential Businesses  ,  All Gatherings Prohibited  ,  Effectively Closed  ,  Closed except for takeout/delivery  ,  -  ,  Yes  ,1736.00,971.43,48.00,26.86,17562.00,0.09,9.80,  State-Insurer Agreement  ,  -  ,  -  ,  -  ,  -  ,  -  ,  Approved  ,  -  ,1282329.00,464522.00,0.36,1006426.00,188619.00,0.19,275903.00,0.59, Adopted ,0.47,0.09,0.17,0.15,0.02,0.11,191700.00,3269.00,19.00,333.00,1.90,14.00,115.00
  Illinois  ,12671821.00,"  Yes, widespread  ",30357.00,6.80,35.00,37.00,6.60,6.00,13.00,30.00,    ,1.00,7.60,5.60,1.70,33.00,12.10,142.00,  -  ,  Statewide  ,  -  ,  All Non-Essential Businesses  ,  All Gatherings Prohibited  ,  Yes  ,  Closed except for takeout/delivery  ,  -  ,  Yes  ,31508.00,2486.46,1349.00,106.46,148358.00,0.21,11.70,  -  ,  -  ,  -  ,  -  ,  All Policies  ,  -  ,  Approved  ,  -  ,9623149.00,3482300.00,0.36,7697443.00,1556594.00,0.20,1925706.00,0.55, Adopted ,0.54,0.06,0.19,0.13,0.01,0.07,877700.00,29984.00,24.10,3426.00,2.80,44.00,402.00
  Indiana  ,6732219.00,  Undetermined  ,11210.00,6.90,69.00,71.00,2.10,11.00,17.00,16.90,41.00,14.00,1.30,4.20,5.60,16.00,13.00,102.00,  -  ,  Statewide  ,  -  ,  All Non-Essential Businesses  ,  All Gatherings Prohibited  ,  Yes  ,  Closed except for takeout/delivery  ,  Yes  ,  Yes  ,11688.00,1736.13,577.00,85.71,64639.00, - ,9.60,  -  ,  -  ,  -  ,  -  ,  -  ,  -  ,  Approved  ,  -  ,4955934.00,1976552.00,0.40,3940531.00,961149.00,0.24,1015403.00,0.51, Adopted ,0.54,0.05,0.18,0.15,0.01,0.08,549200.00,16194.00,25.00,2358.00,3.60,25.00,197.00
  Iowa  ,3155070.00,"  Yes, widespread  ",2902.00,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,33.00,11.20,39.00,  -  ,  -  ,  -  ,  Certain Non-Essential Businesses  ,  >10 People Prohibited  ,  Yes  ,  Closed except for takeout/delivery  ,  -  ,  Yes  ,3159.00,1001.25,79.00,25.04,25820.00,0.12,8.20,  -  ,  -  ,  -  ,  -  ,  -  ,  -  ,  Approved  ,  -  ,2336881.00,862351.00,0.37,1819010.00,344480.00,0.19,517871.00,0.60, Adopted ,0.54,0.05,0.19,0.15,0.01,0.05,151100.00,8468.00,27.70,622.00,2.00,14.00,80.00
  Kansas  ,2913314.00,"  Yes, defined area(s)  ",1849.00,2.30,49.00,52.00,0.90,3.00,12.00,18.10,20.00,10.00,    ,0.40,2.30,29.00,11.90,58.00,  -  ,  Statewide  ,  From Certain States  ,  All Non-Essential Businesses  ,  >10 People Prohibited  ,  Yes  ,  Limited On-site Service  ,  -  ,  Yes  ,2070.00,710.53,107.00,36.73,18761.00, - ,6.40,  -  ,  -  ,  -  ,  -  ,  -  ,  -  ,  Approved  ,  -  ,2124795.00,807193.00,0.38,1683235.00,365633.00,0.22,441560.00,0.55, Not Adopted ,0.55,0.06,0.14,0.14,0.02,0.09,245500.00,8161.00,29.00,878.00,3.10,18.00,91.00
  Kentucky  ,4467673.00,  Undetermined  ,2960.00,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,27.00,16.70,75.00,  -  ,  Statewide  ,  Other  ,  All Non-Essential Retail Businesses  ,  All Gatherings Prohibited  ,  Yes  ,  Closed except for takeout/delivery  ,  Yes  ,  Yes  ,3050.00,682.68,154.00,34.47,32820.00,0.09,7.30,  -  ,  State Requires  ,  For COVID-19 Testing  ,  State Requires  ,  -  ,  -  ,  Approved  ,  Proposed - March 2020  ,3341735.00,1455749.00,0.44,2630671.00,744685.00,0.28,711064.00,0.49, Adopted ,0.47,0.04,0.26,0.15,0.02,0.06,240800.00,13872.00,32.10,1447.00,3.30,24.00,324.00
  Louisiana  ,4648794.00,"  Yes, widespread  ",23928.00,15.80,79.00,81.00,7.50,1.00,5.00,49.50,35.00,6.00,14.40,    ,2.80,19.00,18.70,108.00,  -  ,  Statewide  ,  -  ,  Certain Non-Essential Businesses  ,  >10 People Prohibited  ,  Yes  ,  Closed except for takeout/delivery  ,  Yes  ,  Yes  ,24523.00,5275.13,1328.00,285.67,142099.00,0.17,30.60,  -  ,  State Requires  ,  For COVID-19 Testing  ,  State Requires  ,  All Policies  ,  -  ,  Approved  ,  -  ,3435791.00,1445420.00,0.42,2736213.00,745842.00,0.27,699578.00,0.48, Adopted ,0.42,0.05,0.29,0.13,0.02,0.08,358700.00,14279.00,31.60,1518.00,3.40,34.00,287.00
  Maine  ,1344212.00,"  Yes, widespread  ",867.00,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,30.00,11.60,19.00,  -  ,  Statewide  ,  All Travelers  ,  All Non-Essential Businesses  ,  >10 People Prohibited  ,  Yes  ,  Closed except for takeout/delivery  ,  Yes  ,  Yes  ,875.00,650.94,35.00,26.04,14951.00,0.06,11.10,  -  ,  State Requires  ,  For COVID-19 Testing  ,  State Requires  ,  -  ,  -  ,  Approved  ,  -  ,1060936.00,451409.00,0.43,792994.00,183467.00,0.23,267942.00,0.59, Adopted ,0.48,0.06,0.18,0.17,0.02,0.08,102000.00,3335.00,25.70,288.00,2.20,18.00,156.00
  Maryland  ,6045680.00,"  Yes, widespread  ",13684.00,7.20,64.00,67.00,4.10,5.00,10.00,12.60,61.00,32.00,6.10,0.90,1.60,19.00,9.10,53.00,  -  ,  Statewide  ,  All Travelers  ,  All Non-Essential Businesses  ,  >10 People Prohibited  ,  Yes  ,  Closed except for takeout/delivery  ,  Yes  ,  Yes  ,14193.00,2347.63,652.00,107.85,74355.00,0.20,12.30,  -  ,  State Requires  ,  -  ,  State Requires  ,  -  ,  Yes  ,  Approved  ,  Enacted  ,4556875.00,1690631.00,0.37,3650537.00,784293.00,0.22,906338.00,0.54, Adopted ,0.56,0.05,0.19,0.13,0.02,0.06,350200.00,10613.00,18.10,1227.00,2.10,17.00,129.00
  Massachusetts  ,6892503.00,"  Yes, widespread  ",38077.00,10.70,43.00,50.00,9.60,11.00,12.00,16.10,44.00,29.00,6.40,4.00,6.80,57.00,10.00,73.00,  -  ,  Statewide  ,  All Travelers  ,  All Non-Essential Businesses  ,  >10 People Prohibited  ,  Yes  ,  Closed except for takeout/delivery  ,  -  ,  Yes  ,39643.00,5751.61,1809.00,262.46,169398.00, - ,24.60,  State Requires  ,  State Requires  ,  For COVID-19 Testing and Treatment  ,  State Requires  ,  -  ,  Yes  ,  Approved  ,  Enacted  ,5318415.00,1837581.00,0.35,4215360.00,734526.00,0.17,1103055.00,0.60, Adopted ,0.55,0.06,0.23,0.13,0.01,0.03,181200.00,14486.00,21.80,1555.00,2.30,39.00,276.00
  Michigan  ,9986857.00,"  Yes, defined area(s)  ",31424.00,13.60,73.00,80.00,4.80,4.00,5.00,71.70,10.00,7.00,7.60,1.10,3.30,19.00,14.00,106.00,  -  ,  Statewide  ,  -  ,  All Non-Essential Businesses  ,  All Gatherings Prohibited  ,  Yes  ,  Closed except for takeout/delivery  ,  -  ,  Yes  ,32000.00,3204.21,2468.00,247.12,113798.00, - ,11.40,  State-Insurer Agreement  ,  -  ,  -  ,  -  ,  -  ,  -  ,  Approved  ,  -  ,7649977.00,3152031.00,0.41,5973998.00,1476052.00,0.25,1675979.00,0.53, Adopted ,0.51,0.05,0.22,0.15,0.01,0.05,526500.00,23942.00,24.50,2749.00,2.80,38.00,302.00
  Minnesota  ,5639632.00,"  Yes, widespread  ",2470.00,2.20,59.00,68.00,1.30,    ,3.00,1.10,45.00,14.00,0.40,0.90,4.90,22.00,9.60,55.00,  -  ,  Statewide  ,  -  ,  -  ,  -  ,  Yes  ,  Closed except for takeout/delivery  ,  -  ,  Yes  ,2470.00,437.97,143.00,25.36,46850.00,0.05,8.30,  State-Insurer Agreement  ,  -  ,  -  ,  -  ,  -  ,  Yes  ,  Approved  ,  -  ,4211344.00,1428307.00,0.34,3354163.00,571126.00,0.17,857181.00,0.60, Adopted ,0.57,0.06,0.18,0.14,0.01,0.04,238700.00,13655.00,24.90,1277.00,2.30,16.00,87.00
  Mississippi  ,2976149.00,"  Yes, defined area(s)  ",4512.00,3.50,71.00,83.00,    ,5.00,4.00,9.40,4.00,7.00,    ,  ,0.90,31.00,19.80,70.00,  -  ,  Statewide  ,  -  ,  All Non-Essential Businesses  ,  >10 People Prohibited  ,  Yes  ,  Closed except for takeout/delivery  ,  Yes  ,  Yes  ,4512.00,1516.05,169.00,56.78,51434.00,0.09,17.30,  -  ,  -  ,  -  ,  -  ,  All Policies  ,  -  ,  Approved  ,  -  ,2185597.00,929387.00,0.43,1724625.00,468415.00,0.27,460972.00,0.50, Not Adopted ,0.43,0.05,0.23,0.14,0.02,0.12,352800.00,10598.00,36.80,931.00,3.20,20.00,227.00
  Missouri  ,6137428.00,"  Yes, defined area(s)  ",5667.00,1.50,39.00,52.00,2.80,17.00,21.00,9.50,63.00,38.00,    ,    ,2.00,25.00,13.20,86.00,  -  ,  Statewide  ,  -  ,  All Non-Essential Businesses  ,  >10 People Prohibited  ,  Yes  ,  Closed except for takeout/delivery  ,  -  ,  Yes  ,5963.00,971.58,215.00,35.03,56986.00,0.10,9.30,  -  ,  -  ,  -  ,  -  ,  -  ,  -  ,  Approved  ,  -  ,4590784.00,1860608.00,0.41,3590211.00,860035.00,0.24,1000573.00,0.54, Not Adopted ,0.52,0.06,0.15,0.16,0.01,0.09,556600.00,17412.00,29.30,2092.00,3.50,29.00,270.00
  Montana  ,1068778.00,"  Yes, defined area(s)  ",433.00,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,28.00,12.90,17.00,  -  ,  Statewide  ,  All Travelers  ,  All Non-Essential Businesses  ,  All Gatherings Prohibited  ,  Yes  ,  Closed except for takeout/delivery  ,  -  ,  Yes  ,433.00,405.14,10.00,9.36,11051.00,0.04,10.30,  -  ,  -  ,  -  ,  -  ,  -  ,  -  ,  Approved  ,  -  ,813505.00,317546.00,0.39,615520.00,119561.00,0.19,197985.00,0.62, Adopted ,0.44,0.07,0.21,0.17,0.02,0.08,83900.00,3689.00,35.70,248.00,2.40,14.00,65.00
  Nebraska  ,1934408.00,"  Yes, defined area(s)  ",1474.00,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,30.00,11.00,26.00,  -  ,  -  ,  -  ,  -  ,  >10 People Prohibited  ,  Yes  ,  Closed except for takeout/delivery  ,  -  ,  Yes  ,1648.00,851.94,33.00,17.06,16372.00,0.10,8.50,  -  ,  -  ,  -  ,  -  ,  -  ,  -  ,  Approved  ,  -  ,1404355.00,514118.00,0.37,1112641.00,222404.00,0.20,291714.00,0.57, Adopted ,0.55,0.07,0.13,0.14,0.02,0.08,158100.00,5621.00,30.10,548.00,2.90,7.00,45.00
  Nevada  ,3080156.00,"  Yes, defined area(s)  ",3728.00,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,7.00,13.10,30.00,  -  ,  Statewide  ,  -  ,  All Non-Essential Businesses  ,  >10 People Prohibited  ,  Yes  ,  Closed except for takeout/delivery  ,  -  ,  Yes  ,3830.00,1243.44,163.00,52.92,33055.00,0.12,10.70,  -  ,  State Requires  ,  -  ,  -  ,  -  ,  Yes  ,  Approved  ,  -  ,2307514.00,833620.00,0.36,1833570.00,359676.00,0.20,473944.00,0.57, Adopted ,0.48,0.05,0.19,0.14,0.02,0.11,338700.00,6078.00,20.40,1118.00,3.70,7.00,45.00
  New Hampshire  ,1359711.00,"  Yes, widespread  ",1392.00,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,18.00,7.60,14.00,  -  ,  Statewide  ,  -  ,  All Non-Essential Businesses  ,  >10 People Prohibited  ,  Yes  ,  Closed except for takeout/delivery  ,  -  ,  Yes  ,1447.00,1064.20,42.00,30.89,14295.00, - ,10.50,  -  ,  -  ,  For COVID-19 Testing  ,  State Requires  ,  -  ,  -  ,  Approved  ,  -  ,1059120.00,428938.00,0.41,821964.00,191782.00,0.23,237156.00,0.55, Adopted ,0.57,0.05,0.14,0.17,0.01,0.05,68200.00,2646.00,20.20,252.00,1.90,10.00,43.00
  New Jersey  ,8882190.00,"  Yes, widespread  ",85301.00,20.80,63.00,77.00,17.80,25.00,19.00,32.00,45.00,11.00,13.40,6.00,9.70,24.00,9.50,75.00,  -  ,  Statewide  ,  -  ,  All Non-Essential Retail Businesses  ,  All Gatherings Prohibited  ,  Yes  ,  Closed except for takeout/delivery  ,  Yes  ,  Yes  ,88806.00,9998.21,4520.00,508.88,178057.00,0.50,20.00,  -  ,  -  ,  -  ,  -  ,  All Policies  ,  -  ,  Approved  ,  Enacted  ,6799427.00,2354252.00,0.35,5396351.00,951176.00,0.18,1403076.00,0.60, Adopted ,0.57,0.06,0.17,0.13,0.00,0.07,647600.00,18803.00,21.50,1882.00,2.20,23.00,129.00
  New Mexico  ,2096829.00,"  Yes, defined area(s)  ",1845.00,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,41.00,18.80,37.00,  -  ,  Statewide  ,  All Air Travelers  ,  All Non-Essential Businesses  ,  All Gatherings Prohibited  ,  Yes  ,  Limited On-site Service  ,  -  ,  Yes  ,1971.00,939.99,58.00,27.66,38755.00,0.05,18.50,  State Requires  ,  -  ,  -  ,  -  ,  -  ,  -  ,  Approved  ,  -  ,1575314.00,619893.00,0.39,1211046.00,255625.00,0.21,364268.00,0.59, Adopted ,0.37,0.04,0.33,0.15,0.02,0.09,190900.00,3621.00,17.70,460.00,2.20,17.00,212.00
  New York  ,19453561.00,"  Yes, widespread  ",238138.00,34.20,  ,  ,65.40,  ,  ,88.40,  ,  ,35.30,  ,  ,35.00,13.70,190.00,  -  ,  Statewide  ,  -  ,  All Non-Essential Businesses  ,  All Gatherings Prohibited  ,  Yes  ,  Closed except for takeout/delivery  ,  Yes  ,  Yes  ,253400.00,13025.89,18653.00,958.85,633861.00,0.39,32.60,  -  ,  State Requires  ,  -  ,  -  ,  COVID-19 Diagnosis/Impacts Only  ,  Yes  ,  Approved  ,  Enacted  ,15028787.00,5550169.00,0.37,11914579.00,2435961.00,0.20,3114208.00,0.56, Adopted ,0.49,0.06,0.26,0.13,0.00,0.05,1006900.00,54219.00,28.50,4420.00,2.30,62.00,760.00
  North Carolina  ,10488084.00,"  Yes, widespread  ",6493.00,1.40,41.00,61.00,0.40,1.00,5.00,2.90,38.00,21.00,0.30,0.60,3.00,22.00,14.10,108.00,  -  ,  Statewide  ,  -  ,  All Non-Essential Businesses  ,  >10 People Prohibited  ,  Yes  ,  Closed except for takeout/delivery  ,  -  ,  Yes  ,6979.00,665.42,220.00,20.98,79484.00,0.09,7.60,  -  ,  -  ,  -  ,  -  ,  -  ,  -  ,  Approved  ,  -  ,7785717.00,3038856.00,0.39,6137620.00,1390759.00,0.23,1648097.00,0.54, Not Adopted ,0.47,0.06,0.18,0.15,0.03,0.11,1090100.00,23230.00,23.10,3168.00,3.20,40.00,264.00
  North Dakota  ,762062.00,"  Yes, defined area(s)  ",585.00,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,20.00,10.60,11.00,  -  ,  -  ,  All Travelers  ,  Certain Non-Essential Businesses  ,  -  ,  Yes  ,  Closed except for takeout/delivery  ,  -  ,  Yes  ,627.00,822.77,9.00,11.81,14747.00, - ,19.40,  -  ,  -  ,  -  ,  -  ,  -  ,  -  ,  Approved  ,  -  ,560523.00,194056.00,0.35,450954.00,84487.00,0.19,109569.00,0.57, Adopted ,0.57,0.08,0.12,0.13,0.02,0.08,56300.00,2999.00,41.00,278.00,3.80,4.00,26.00
  Ohio  ,11689100.00,  Undetermined  ,11602.00,3.80,64.00,84.00,2.60,3.00,4.00,5.00,24.00,11.00,0.40,4.50,6.20,15.00,13.80,148.00,  -  ,  Statewide  ,  All Travelers  ,  All Non-Essential Businesses  ,  All Gatherings Prohibited  ,  Yes  ,  Closed except for takeout/delivery  ,  Yes  ,  Yes  ,12919.00,1105.22,509.00,43.54,90436.00, - ,7.70,  -  ,  -  ,  -  ,  -  ,  All Policies  ,  -  ,  -  ,  -  ,8817672.00,3506796.00,0.40,6891542.00,1580666.00,0.23,1926130.00,0.55, Adopted ,0.52,0.05,0.21,0.15,0.01,0.06,735400.00,27554.00,24.30,3622.00,3.20,47.00,304.00
